0. Zeile und 0.Spalte, Wert:171877.53368269675
55. Zeile und 51.Spalte, Wert:178471.83338558234
55. Zeile und 52.Spalte, Wert:178332.66048529805
55. Zeile und 53.Spalte, Wert:178432.6077752338
55. Zeile und 54.Spalte, Wert:178083.5602311625
55. Zeile und 55.Spalte, Wert:178426.20980131198
55. Zeile und 56.Spalte, Wert:178057.6842697473
55. Zeile und 57.Spalte, Wert:178418.95651541444
55. Zeile und 58.Spalte, Wert:178508.5236679969
55. Zeile und 59.Spalte, Wert:178148.24848007597
55. Zeile und 60.Spalte, Wert:178291.56144565775
55. Zeile und 61.Spalte, Wert:178433.40455466206
55. Zeile und 62.Spalte, Wert:178436.88773537695
55. Zeile und 63.Spalte, Wert:178163.2283778698
55. Zeile und 64.Spalte, Wert:178452.8808146331
55. Zeile und 65.Spalte, Wert:178193.30581517555
55. Zeile und 66.Spalte, Wert:178445.70455776865
55. Zeile und 67.Spalte, Wert:178316.91746077716
55. Zeile und 68.Spalte, Wert:178284.94582653904
55. Zeile und 69.Spalte, Wert:178168.01750254736
55. Zeile und 70.Spalte, Wert:178457.23978690803
55. Zeile und 71.Spalte, Wert:178033.11088290924
55. Zeile und 72.Spalte, Wert:178343.4150563334
55. Zeile und 73.Spalte, Wert:178500.32857736258
55. Zeile und 74.Spalte, Wert:178062.33855453963
55. Zeile und 75.Spalte, Wert:178424.1918553256
55. Zeile und 76.Spalte, Wert:178437.5542269756
55. Zeile und 77.Spalte, Wert:178021.93030738967
55. Zeile und 78.Spalte, Wert:178443.57659965343
55. Zeile und 79.Spalte, Wert:178436.00314110215
55. Zeile und 80.Spalte, Wert:178318.03921757964
55. Zeile und 81.Spalte, Wert:178509.65539563532
55. Zeile und 82.Spalte, Wert:178457.01246609865
55. Zeile und 83.Spalte, Wert:178431.89770918817
55. Zeile und 84.Spalte, Wert:178177.38354615934
55. Zeile und 85.Spalte, Wert:178288.8239666005
55. Zeile und 86.Spalte, Wert:178416.824355993
55. Zeile und 87.Spalte, Wert:178004.64144156853
55. Zeile und 88.Spalte, Wert:178491.92030087602
55. Zeile und 89.Spalte, Wert:178458.0643541962
55. Zeile und 90.Spalte, Wert:177913.26217306784
55. Zeile und 91.Spalte, Wert:178351.70921329613
55. Zeile und 92.Spalte, Wert:178493.71926422443
55. Zeile und 93.Spalte, Wert:178069.3290582012
55. Zeile und 94.Spalte, Wert:178434.82030508804
55. Zeile und 95.Spalte, Wert:178070.99230196603
55. Zeile und 96.Spalte, Wert:178408.77138349027
55. Zeile und 97.Spalte, Wert:178510.20493698973
55. Zeile und 98.Spalte, Wert:178159.19160815355
55. Zeile und 99.Spalte, Wert:178063.2957604792
55. Zeile und 100.Spalte, Wert:178416.9317454268
56. Zeile und 0.Spalte, Wert:178123.35824154486
56. Zeile und 1.Spalte, Wert:178314.5659643121
56. Zeile und 2.Spalte, Wert:178140.74421265064
56. Zeile und 3.Spalte, Wert:178168.44158514802
56. Zeile und 4.Spalte, Wert:178065.38831951472
56. Zeile und 5.Spalte, Wert:178324.74168190992
56. Zeile und 6.Spalte, Wert:178368.84202244482
56. Zeile und 7.Spalte, Wert:177887.74011730903
56. Zeile und 8.Spalte, Wert:178363.55643506156
56. Zeile und 9.Spalte, Wert:178080.74937457478
56. Zeile und 10.Spalte, Wert:178337.6468008844
56. Zeile und 11.Spalte, Wert:178192.41374461623
56. Zeile und 12.Spalte, Wert:178325.8601509368
56. Zeile und 13.Spalte, Wert:177935.65507740353
56. Zeile und 14.Spalte, Wert:178289.11524758057
56. Zeile und 15.Spalte, Wert:178345.12027950684
56. Zeile und 16.Spalte, Wert:178052.54735417903
56. Zeile und 17.Spalte, Wert:178020.10754862297
56. Zeile und 18.Spalte, Wert:178069.76039700746
56. Zeile und 19.Spalte, Wert:178342.48823989843
56. Zeile und 20.Spalte, Wert:199419.08408236442
56. Zeile und 21.Spalte, Wert:178199.7884311713
56. Zeile und 22.Spalte, Wert:178274.46028359942
56. Zeile und 23.Spalte, Wert:178236.44557199764
56. Zeile und 24.Spalte, Wert:178232.34674662846
56. Zeile und 25.Spalte, Wert:178253.32671220362
56. Zeile und 26.Spalte, Wert:177910.85832381528
56. Zeile und 27.Spalte, Wert:177909.30493672742
56. Zeile und 28.Spalte, Wert:178239.12161415935
56. Zeile und 29.Spalte, Wert:178363.63904194222
56. Zeile und 30.Spalte, Wert:177988.6299642474
56. Zeile und 31.Spalte, Wert:178322.8219103115
56. Zeile und 32.Spalte, Wert:178185.95175820176
56. Zeile und 33.Spalte, Wert:178362.41450946676
56. Zeile und 34.Spalte, Wert:178291.21833416054
56. Zeile und 35.Spalte, Wert:178265.98518481146
56. Zeile und 36.Spalte, Wert:178127.303024616
56. Zeile und 37.Spalte, Wert:177948.7560701728
56. Zeile und 38.Spalte, Wert:178050.28672251935
56. Zeile und 39.Spalte, Wert:177982.8410625734
56. Zeile und 40.Spalte, Wert:177998.0325404699
56. Zeile und 41.Spalte, Wert:178334.61078197972
56. Zeile und 42.Spalte, Wert:178050.91609408404
56. Zeile und 43.Spalte, Wert:177979.64852517066
56. Zeile und 44.Spalte, Wert:178363.11204988626
56. Zeile und 45.Spalte, Wert:178027.2077511298
56. Zeile und 46.Spalte, Wert:178199.82835993855
56. Zeile und 47.Spalte, Wert:178054.55134253652
56. Zeile und 48.Spalte, Wert:178164.17177721756
56. Zeile und 49.Spalte, Wert:178328.37993225566
56. Zeile und 50.Spalte, Wert:178148.49315090736
56. Zeile und 51.Spalte, Wert:178348.1987458575
56. Zeile und 52.Spalte, Wert:178313.8751721729
56. Zeile und 53.Spalte, Wert:177965.2312936278
56. Zeile und 54.Spalte, Wert:178116.79712063295
56. Zeile und 55.Spalte, Wert:178080.1493103358
56. Zeile und 56.Spalte, Wert:178226.73609682923
56. Zeile und 57.Spalte, Wert:178171.55386178914
56. Zeile und 58.Spalte, Wert:178157.72539440234
56. Zeile und 59.Spalte, Wert:178182.28885896155
56. Zeile und 60.Spalte, Wert:178367.2018275324
56. Zeile und 61.Spalte, Wert:178354.56937977835
56. Zeile und 62.Spalte, Wert:178254.49102112185
56. Zeile und 63.Spalte, Wert:178083.48839248932
56. Zeile und 64.Spalte, Wert:178120.69581518316
56. Zeile und 65.Spalte, Wert:178066.03853426414
56. Zeile und 66.Spalte, Wert:178354.65636221645
56. Zeile und 67.Spalte, Wert:178127.35867042214
56. Zeile und 68.Spalte, Wert:178165.33506818634
56. Zeile und 69.Spalte, Wert:178279.05745353422
56. Zeile und 70.Spalte, Wert:178233.90670954323
56. Zeile und 71.Spalte, Wert:178090.51678446104
56. Zeile und 72.Spalte, Wert:178103.19333573012
56. Zeile und 73.Spalte, Wert:178236.47896194403
56. Zeile und 74.Spalte, Wert:177962.165276298
56. Zeile und 75.Spalte, Wert:178309.6739744019
56. Zeile und 76.Spalte, Wert:178223.89631307026
56. Zeile und 77.Spalte, Wert:178319.35766901274
56. Zeile und 78.Spalte, Wert:178252.79987200352
56. Zeile und 79.Spalte, Wert:178055.28522620007
56. Zeile und 80.Spalte, Wert:177898.0613383698
56. Zeile und 81.Spalte, Wert:177949.34290250676
56. Zeile und 82.Spalte, Wert:178132.85135078148
56. Zeile und 83.Spalte, Wert:177981.78984926152
56. Zeile und 84.Spalte, Wert:178206.47512329326
56. Zeile und 85.Spalte, Wert:178166.68260347872
56. Zeile und 86.Spalte, Wert:177905.79774980893
56. Zeile und 87.Spalte, Wert:178106.01330163077
56. Zeile und 88.Spalte, Wert:177937.62839370337
56. Zeile und 89.Spalte, Wert:178069.19310210773
56. Zeile und 90.Spalte, Wert:178340.095158591
56. Zeile und 91.Spalte, Wert:178308.73869000486
56. Zeile und 92.Spalte, Wert:178069.0511943928
56. Zeile und 93.Spalte, Wert:177986.97442133326
56. Zeile und 94.Spalte, Wert:177958.76942188264
56. Zeile und 95.Spalte, Wert:178201.98924737703
56. Zeile und 96.Spalte, Wert:178333.4556029921
56. Zeile und 97.Spalte, Wert:178163.59289641376
56. Zeile und 98.Spalte, Wert:177860.5434183707
56. Zeile und 99.Spalte, Wert:178314.32362631796
56. Zeile und 100.Spalte, Wert:178325.88632214192
57. Zeile und 0.Spalte, Wert:177165.990963045
57. Zeile und 1.Spalte, Wert:177160.62745964894
57. Zeile und 2.Spalte, Wert:177329.466203611
57. Zeile und 3.Spalte, Wert:177310.60787396296
57. Zeile und 4.Spalte, Wert:177329.73561338603
57. Zeile und 5.Spalte, Wert:177198.68492202114
57. Zeile und 6.Spalte, Wert:177166.44397187768
57. Zeile und 7.Spalte, Wert:177273.44285645697
57. Zeile und 8.Spalte, Wert:177319.74104142113
57. Zeile und 9.Spalte, Wert:177223.4924564524
57. Zeile und 10.Spalte, Wert:176816.06415880146
57. Zeile und 11.Spalte, Wert:177324.12546862676
57. Zeile und 12.Spalte, Wert:182237.57470271757
57. Zeile und 13.Spalte, Wert:177014.3030008654
57. Zeile und 14.Spalte, Wert:177135.06088681964
57. Zeile und 15.Spalte, Wert:177250.83868776023
57. Zeile und 16.Spalte, Wert:177044.68128381748
57. Zeile und 17.Spalte, Wert:176883.01325095506
57. Zeile und 18.Spalte, Wert:176800.55946838798
57. Zeile und 19.Spalte, Wert:177303.88682013052
57. Zeile und 20.Spalte, Wert:177311.75705750374
57. Zeile und 21.Spalte, Wert:177330.04345858103
57. Zeile und 22.Spalte, Wert:177040.99472059778
57. Zeile und 23.Spalte, Wert:177300.8319332583
57. Zeile und 24.Spalte, Wert:177280.9611775869
57. Zeile und 25.Spalte, Wert:177309.71780672815
57. Zeile und 26.Spalte, Wert:176887.42100856936
57. Zeile und 27.Spalte, Wert:177304.30615306212
57. Zeile und 28.Spalte, Wert:177257.88286480575
57. Zeile und 29.Spalte, Wert:177287.22544229974
57. Zeile und 30.Spalte, Wert:177044.0576517167
57. Zeile und 31.Spalte, Wert:176953.30507295128
57. Zeile und 32.Spalte, Wert:176852.0329031676
57. Zeile und 33.Spalte, Wert:177266.76478340203
57. Zeile und 34.Spalte, Wert:177298.82629996023
57. Zeile und 35.Spalte, Wert:177190.26131291327
57. Zeile und 36.Spalte, Wert:177119.07341289605
57. Zeile und 37.Spalte, Wert:177275.53091535094
57. Zeile und 38.Spalte, Wert:177331.01455504276
57. Zeile und 39.Spalte, Wert:177325.3914979489
57. Zeile und 40.Spalte, Wert:177248.63355325875
57. Zeile und 41.Spalte, Wert:177314.1240329556
57. Zeile und 42.Spalte, Wert:176755.88139018812
57. Zeile und 43.Spalte, Wert:176944.18484704784
57. Zeile und 44.Spalte, Wert:177247.14612897308
57. Zeile und 45.Spalte, Wert:177276.00995439757
57. Zeile und 46.Spalte, Wert:177170.76906264792
57. Zeile und 47.Spalte, Wert:177188.66955393975
57. Zeile und 48.Spalte, Wert:177194.20879780359
57. Zeile und 49.Spalte, Wert:177287.7617320901
57. Zeile und 50.Spalte, Wert:177086.46494375254
57. Zeile und 51.Spalte, Wert:177299.3950872891
57. Zeile und 52.Spalte, Wert:177296.8423403491
57. Zeile und 53.Spalte, Wert:177286.79900772023
57. Zeile und 54.Spalte, Wert:177128.88780668552
57. Zeile und 55.Spalte, Wert:177054.0046809529
57. Zeile und 56.Spalte, Wert:177274.5934342001
57. Zeile und 57.Spalte, Wert:177290.91325542607
57. Zeile und 58.Spalte, Wert:177133.72701235686
57. Zeile und 59.Spalte, Wert:177288.38470534285
57. Zeile und 60.Spalte, Wert:177292.98564945167
57. Zeile und 61.Spalte, Wert:177167.6019808379
57. Zeile und 62.Spalte, Wert:177259.66291716005
57. Zeile und 63.Spalte, Wert:176942.58436248748
57. Zeile und 64.Spalte, Wert:176949.19275146927
57. Zeile und 65.Spalte, Wert:177305.22057735836
57. Zeile und 66.Spalte, Wert:177053.0519001337
57. Zeile und 67.Spalte, Wert:177291.67866277983
57. Zeile und 68.Spalte, Wert:177282.95816319808
57. Zeile und 69.Spalte, Wert:177325.69478683354
57. Zeile und 70.Spalte, Wert:177274.52722752208
57. Zeile und 71.Spalte, Wert:177269.1855537014
57. Zeile und 72.Spalte, Wert:177292.46879054216
57. Zeile und 73.Spalte, Wert:176780.59538008567
57. Zeile und 74.Spalte, Wert:176986.70661848114
57. Zeile und 75.Spalte, Wert:177289.2291448161
57. Zeile und 76.Spalte, Wert:177178.6422426587
57. Zeile und 77.Spalte, Wert:177312.8489677869
57. Zeile und 78.Spalte, Wert:177019.817664721
57. Zeile und 79.Spalte, Wert:176776.67088496787
57. Zeile und 80.Spalte, Wert:177228.45446292218
57. Zeile und 81.Spalte, Wert:177281.49779125134
57. Zeile und 82.Spalte, Wert:177279.25444542294
57. Zeile und 83.Spalte, Wert:177152.28126740383
57. Zeile und 84.Spalte, Wert:177042.23419915666
57. Zeile und 85.Spalte, Wert:177244.91251794551
57. Zeile und 86.Spalte, Wert:177067.0312238367
57. Zeile und 87.Spalte, Wert:177158.38990503497
57. Zeile und 88.Spalte, Wert:176977.4000843094
57. Zeile und 89.Spalte, Wert:176992.3527006591
57. Zeile und 90.Spalte, Wert:177319.5863714681
57. Zeile und 91.Spalte, Wert:177317.9821999642
57. Zeile und 92.Spalte, Wert:176973.95801697936
57. Zeile und 93.Spalte, Wert:177118.42963755596
57. Zeile und 94.Spalte, Wert:177149.15264526632
57. Zeile und 95.Spalte, Wert:176769.033332443
57. Zeile und 96.Spalte, Wert:177319.52528339
57. Zeile und 97.Spalte, Wert:177231.6949946123
57. Zeile und 98.Spalte, Wert:177030.40747284336
57. Zeile und 99.Spalte, Wert:176980.80966107786
57. Zeile und 100.Spalte, Wert:176798.94244781043
58. Zeile und 0.Spalte, Wert:180020.224737655
58. Zeile und 1.Spalte, Wert:179623.18661642075
58. Zeile und 2.Spalte, Wert:179833.68209176091
58. Zeile und 3.Spalte, Wert:179872.28740522123
58. Zeile und 4.Spalte, Wert:179889.5392177813
58. Zeile und 5.Spalte, Wert:179721.68995355733
58. Zeile und 6.Spalte, Wert:179906.58629088293
58. Zeile und 7.Spalte, Wert:179914.568116272
58. Zeile und 8.Spalte, Wert:179914.25492267075
58. Zeile und 9.Spalte, Wert:179684.447231156
58. Zeile und 10.Spalte, Wert:179917.7893088116
58. Zeile und 11.Spalte, Wert:179904.3037431344
58. Zeile und 12.Spalte, Wert:179684.7793505209
58. Zeile und 13.Spalte, Wert:179940.92949667806
58. Zeile und 14.Spalte, Wert:179919.59252822795
58. Zeile und 15.Spalte, Wert:179767.29758125512
58. Zeile und 16.Spalte, Wert:179579.22400163068
58. Zeile und 17.Spalte, Wert:179833.8273601815
58. Zeile und 18.Spalte, Wert:180076.79538997944
58. Zeile und 19.Spalte, Wert:179539.13226319454
58. Zeile und 20.Spalte, Wert:180025.4986955812
58. Zeile und 21.Spalte, Wert:179894.95402238108
58. Zeile und 22.Spalte, Wert:179861.33377816714
58. Zeile und 23.Spalte, Wert:179978.13044691517
58. Zeile und 24.Spalte, Wert:179919.39309465227
58. Zeile und 25.Spalte, Wert:179680.517243205
58. Zeile und 26.Spalte, Wert:180005.82732023444
58. Zeile und 27.Spalte, Wert:179556.61550700615
58. Zeile und 28.Spalte, Wert:179950.2386422789
58. Zeile und 29.Spalte, Wert:180038.612758626
58. Zeile und 30.Spalte, Wert:179649.3017862075
58. Zeile und 31.Spalte, Wert:180048.69192812114
58. Zeile und 32.Spalte, Wert:179891.04534011014
58. Zeile und 33.Spalte, Wert:180081.64962316796
58. Zeile und 34.Spalte, Wert:179967.31515772684
58. Zeile und 35.Spalte, Wert:179749.68908715888
58. Zeile und 36.Spalte, Wert:179975.51420113991
58. Zeile und 37.Spalte, Wert:180016.83648436167
58. Zeile und 38.Spalte, Wert:180063.37666435854
58. Zeile und 39.Spalte, Wert:179860.2503520207
58. Zeile und 40.Spalte, Wert:180097.93903705833
58. Zeile und 41.Spalte, Wert:179890.5126335636
58. Zeile und 42.Spalte, Wert:180066.28773978527
58. Zeile und 43.Spalte, Wert:179739.21058631036
58. Zeile und 44.Spalte, Wert:180021.05660141958
58. Zeile und 45.Spalte, Wert:179685.05932481296
58. Zeile und 46.Spalte, Wert:180061.01403036073
58. Zeile und 47.Spalte, Wert:180061.17268167948
58. Zeile und 48.Spalte, Wert:180012.92634411424
58. Zeile und 49.Spalte, Wert:180028.4250655244
58. Zeile und 50.Spalte, Wert:180079.35410233174
58. Zeile und 51.Spalte, Wert:179981.05506607104
58. Zeile und 52.Spalte, Wert:179830.39042691726
58. Zeile und 53.Spalte, Wert:179963.12128985865
58. Zeile und 54.Spalte, Wert:179402.94548942999
58. Zeile und 55.Spalte, Wert:179911.7585912329
58. Zeile und 56.Spalte, Wert:180019.12987060632
58. Zeile und 57.Spalte, Wert:179967.48302907057
58. Zeile und 58.Spalte, Wert:179463.9898603268
58. Zeile und 59.Spalte, Wert:179640.87864619822
58. Zeile und 60.Spalte, Wert:179793.78827734708
58. Zeile und 61.Spalte, Wert:179376.69244681182
58. Zeile und 62.Spalte, Wert:180053.049444983
58. Zeile und 63.Spalte, Wert:179969.2220249653
58. Zeile und 64.Spalte, Wert:180008.41597386208
58. Zeile und 65.Spalte, Wert:179631.52981377492
58. Zeile und 66.Spalte, Wert:180098.20672560087
58. Zeile und 67.Spalte, Wert:179969.93873407677
58. Zeile und 68.Spalte, Wert:179872.34934194633
58. Zeile und 69.Spalte, Wert:179725.9219485468
58. Zeile und 70.Spalte, Wert:179845.49005760328
58. Zeile und 71.Spalte, Wert:180044.5857626792
58. Zeile und 72.Spalte, Wert:179887.54744747517
58. Zeile und 73.Spalte, Wert:179920.8033804072
58. Zeile und 74.Spalte, Wert:180000.8509742971
58. Zeile und 75.Spalte, Wert:179982.28632802854
58. Zeile und 76.Spalte, Wert:179683.51209575872
58. Zeile und 77.Spalte, Wert:180038.61375318747
58. Zeile und 78.Spalte, Wert:179392.95283828513
58. Zeile und 79.Spalte, Wert:179498.49047419606
58. Zeile und 80.Spalte, Wert:179976.99766581357
58. Zeile und 81.Spalte, Wert:180081.7214822686
58. Zeile und 82.Spalte, Wert:179884.2511070768
58. Zeile und 83.Spalte, Wert:179753.24784876153
58. Zeile und 84.Spalte, Wert:179978.04492440715
58. Zeile und 85.Spalte, Wert:180078.406067539
58. Zeile und 86.Spalte, Wert:180042.52597015488
58. Zeile und 87.Spalte, Wert:180020.43541065388
58. Zeile und 88.Spalte, Wert:179534.11391302984
58. Zeile und 89.Spalte, Wert:179744.4132584329
58. Zeile und 90.Spalte, Wert:180089.42272689825
58. Zeile und 91.Spalte, Wert:179897.500464017
58. Zeile und 92.Spalte, Wert:180076.37032929965
58. Zeile und 93.Spalte, Wert:179566.9789430523
58. Zeile und 94.Spalte, Wert:180068.1660042712
58. Zeile und 95.Spalte, Wert:180065.63725579993
58. Zeile und 96.Spalte, Wert:179882.26259865606
58. Zeile und 97.Spalte, Wert:179734.26332239326
58. Zeile und 98.Spalte, Wert:180065.50905972064
58. Zeile und 99.Spalte, Wert:179816.11490775735
58. Zeile und 100.Spalte, Wert:179951.79003427355
59. Zeile und 0.Spalte, Wert:177044.12627715594
59. Zeile und 1.Spalte, Wert:177192.71197159166
59. Zeile und 2.Spalte, Wert:176773.34661877024
59. Zeile und 3.Spalte, Wert:177189.31315293958
59. Zeile und 4.Spalte, Wert:177227.98215493106
59. Zeile und 5.Spalte, Wert:176968.9437691816
59. Zeile und 6.Spalte, Wert:177177.07203184947
59. Zeile und 7.Spalte, Wert:177218.62079821608
59. Zeile und 8.Spalte, Wert:177230.65267466026
59. Zeile und 9.Spalte, Wert:177006.4681154595
59. Zeile und 10.Spalte, Wert:177086.65852397002
59. Zeile und 11.Spalte, Wert:177190.74297930038
59. Zeile und 12.Spalte, Wert:177159.5709052083
59. Zeile und 13.Spalte, Wert:177228.88117835534
59. Zeile und 14.Spalte, Wert:176825.58124424334
59. Zeile und 15.Spalte, Wert:177187.7384743955
59. Zeile und 16.Spalte, Wert:177182.63501212193
59. Zeile und 17.Spalte, Wert:176948.56807708796
59. Zeile und 18.Spalte, Wert:176863.25192103497
59. Zeile und 19.Spalte, Wert:177100.69670236684
59. Zeile und 20.Spalte, Wert:177033.5459828261
59. Zeile und 21.Spalte, Wert:176960.61716660767
59. Zeile und 22.Spalte, Wert:177223.57847776922
59. Zeile und 23.Spalte, Wert:176858.86680985725
59. Zeile und 24.Spalte, Wert:177177.87288367277
59. Zeile und 25.Spalte, Wert:177145.83723161955
59. Zeile und 26.Spalte, Wert:177123.41067920448
59. Zeile und 27.Spalte, Wert:176905.21161782343
59. Zeile und 28.Spalte, Wert:177083.76932020803
59. Zeile und 29.Spalte, Wert:176889.18649300063
59. Zeile und 30.Spalte, Wert:176995.40460720554
59. Zeile und 31.Spalte, Wert:177110.89710670375
59. Zeile und 32.Spalte, Wert:177155.66456058715
59. Zeile und 33.Spalte, Wert:177136.07415746144
59. Zeile und 34.Spalte, Wert:177157.73000813284
59. Zeile und 35.Spalte, Wert:176814.66594074288
59. Zeile und 36.Spalte, Wert:177219.8514783552
