0. Zeile und 0.Spalte, Wert:46159.81451348419
19. Zeile und 34.Spalte, Wert:47767.06480612907
19. Zeile und 35.Spalte, Wert:47793.236478808445
19. Zeile und 36.Spalte, Wert:47809.92896114906
19. Zeile und 37.Spalte, Wert:47786.18552196176
19. Zeile und 38.Spalte, Wert:47776.187139456946
19. Zeile und 39.Spalte, Wert:47791.50628812629
19. Zeile und 40.Spalte, Wert:47804.15309067004
19. Zeile und 41.Spalte, Wert:47797.28052981856
19. Zeile und 42.Spalte, Wert:47797.155527123985
19. Zeile und 43.Spalte, Wert:47811.79415171711
19. Zeile und 44.Spalte, Wert:47800.57379761475
19. Zeile und 45.Spalte, Wert:47806.22791719296
19. Zeile und 46.Spalte, Wert:47804.94888544891
19. Zeile und 47.Spalte, Wert:47844.651081399934
19. Zeile und 48.Spalte, Wert:47814.58201919321
19. Zeile und 49.Spalte, Wert:47794.378103733485
19. Zeile und 50.Spalte, Wert:47798.173443559106
19. Zeile und 51.Spalte, Wert:47803.73798116596
19. Zeile und 52.Spalte, Wert:47804.48840655586
19. Zeile und 53.Spalte, Wert:47800.467661459414
19. Zeile und 54.Spalte, Wert:47796.49678257198
19. Zeile und 55.Spalte, Wert:47805.9234064017
19. Zeile und 56.Spalte, Wert:47783.5768930084
19. Zeile und 57.Spalte, Wert:47798.0744289226
19. Zeile und 58.Spalte, Wert:47801.77286169175
19. Zeile und 59.Spalte, Wert:47796.300310414765
19. Zeile und 60.Spalte, Wert:47801.76658621818
19. Zeile und 61.Spalte, Wert:47809.23226315045
19. Zeile und 62.Spalte, Wert:47808.72385531267
19. Zeile und 63.Spalte, Wert:47809.5778017311
19. Zeile und 64.Spalte, Wert:47800.19893365068
19. Zeile und 65.Spalte, Wert:47806.808284598585
19. Zeile und 66.Spalte, Wert:47813.734490248185
19. Zeile und 67.Spalte, Wert:47787.53506248303
19. Zeile und 68.Spalte, Wert:47787.46804171086
19. Zeile und 69.Spalte, Wert:47802.569509454464
19. Zeile und 70.Spalte, Wert:47807.78226519476
19. Zeile und 71.Spalte, Wert:47815.096925350386
19. Zeile und 72.Spalte, Wert:47752.24319611375
19. Zeile und 73.Spalte, Wert:47811.48206767273
19. Zeile und 74.Spalte, Wert:47808.65376763008
19. Zeile und 75.Spalte, Wert:49732.13164118813
19. Zeile und 76.Spalte, Wert:47807.07216775553
19. Zeile und 77.Spalte, Wert:47802.27480454442
19. Zeile und 78.Spalte, Wert:47799.55857945787
19. Zeile und 79.Spalte, Wert:47796.12987328619
19. Zeile und 80.Spalte, Wert:47792.20846987546
19. Zeile und 81.Spalte, Wert:47795.50634650059
19. Zeile und 82.Spalte, Wert:47786.555042660046
19. Zeile und 83.Spalte, Wert:47807.71580494821
19. Zeile und 84.Spalte, Wert:47804.26280038996
19. Zeile und 85.Spalte, Wert:47799.71278095426
19. Zeile und 86.Spalte, Wert:47806.66916501708
19. Zeile und 87.Spalte, Wert:47802.38230853038
19. Zeile und 88.Spalte, Wert:47794.38146073612
19. Zeile und 89.Spalte, Wert:47775.82381133384
19. Zeile und 90.Spalte, Wert:47773.47212350654
19. Zeile und 91.Spalte, Wert:47905.42568012728
19. Zeile und 92.Spalte, Wert:47779.90579447711
19. Zeile und 93.Spalte, Wert:47786.678533501574
19. Zeile und 94.Spalte, Wert:47726.43282358205
19. Zeile und 95.Spalte, Wert:47758.50480603579
19. Zeile und 96.Spalte, Wert:47775.0820997707
19. Zeile und 97.Spalte, Wert:47785.780926513755
19. Zeile und 98.Spalte, Wert:47703.66543738958
19. Zeile und 99.Spalte, Wert:47801.12708731734
19. Zeile und 100.Spalte, Wert:47694.58735532327
20. Zeile und 0.Spalte, Wert:46223.15318726537
20. Zeile und 1.Spalte, Wert:46561.765772940635
20. Zeile und 2.Spalte, Wert:46337.71601516974
20. Zeile und 3.Spalte, Wert:46451.335238121654
20. Zeile und 4.Spalte, Wert:46600.769521769405
20. Zeile und 5.Spalte, Wert:46692.000376007374
20. Zeile und 6.Spalte, Wert:46834.19396385595
20. Zeile und 7.Spalte, Wert:46870.32003061589
20. Zeile und 8.Spalte, Wert:46598.15568189931
20. Zeile und 9.Spalte, Wert:46865.82242174953
20. Zeile und 10.Spalte, Wert:47035.64739083236
20. Zeile und 11.Spalte, Wert:47091.274137414526
20. Zeile und 12.Spalte, Wert:47034.35409175834
20. Zeile und 13.Spalte, Wert:47033.35649837155
20. Zeile und 14.Spalte, Wert:47096.64851758652
20. Zeile und 15.Spalte, Wert:47218.58655607657
20. Zeile und 16.Spalte, Wert:47435.886593609444
20. Zeile und 17.Spalte, Wert:47432.73611025057
20. Zeile und 18.Spalte, Wert:47389.16073346643
20. Zeile und 19.Spalte, Wert:47788.699423184466
20. Zeile und 20.Spalte, Wert:47642.02276864106
20. Zeile und 21.Spalte, Wert:47561.24418117387
20. Zeile und 22.Spalte, Wert:47572.40850359012
20. Zeile und 23.Spalte, Wert:47756.8202580615
20. Zeile und 24.Spalte, Wert:47461.33410812053
20. Zeile und 25.Spalte, Wert:47617.956296813194
20. Zeile und 26.Spalte, Wert:47743.90334671192
20. Zeile und 27.Spalte, Wert:47699.81774843387
20. Zeile und 28.Spalte, Wert:47774.836613784566
20. Zeile und 29.Spalte, Wert:47765.84869857586
20. Zeile und 30.Spalte, Wert:47748.57754612695
20. Zeile und 31.Spalte, Wert:47746.43374254326
20. Zeile und 32.Spalte, Wert:47745.019501355324
20. Zeile und 33.Spalte, Wert:47752.061269164216
20. Zeile und 34.Spalte, Wert:47752.76114740656
20. Zeile und 35.Spalte, Wert:47724.6064664565
20. Zeile und 36.Spalte, Wert:47793.47746991138
20. Zeile und 37.Spalte, Wert:47759.487010451536
20. Zeile und 38.Spalte, Wert:47775.54091064988
20. Zeile und 39.Spalte, Wert:47753.1846362777
20. Zeile und 40.Spalte, Wert:47777.71474179555
20. Zeile und 41.Spalte, Wert:47773.72962110321
20. Zeile und 42.Spalte, Wert:47771.53390021771
20. Zeile und 43.Spalte, Wert:47796.39417273193
20. Zeile und 44.Spalte, Wert:47766.61041194394
20. Zeile und 45.Spalte, Wert:47794.86518091782
20. Zeile und 46.Spalte, Wert:47794.04428385383
20. Zeile und 47.Spalte, Wert:47794.93761444929
20. Zeile und 48.Spalte, Wert:47782.55923463502
20. Zeile und 49.Spalte, Wert:47786.54661980617
20. Zeile und 50.Spalte, Wert:47780.49857560737
20. Zeile und 51.Spalte, Wert:47780.034531177844
20. Zeile und 52.Spalte, Wert:47793.27259510605
20. Zeile und 53.Spalte, Wert:47786.94126150963
20. Zeile und 54.Spalte, Wert:47780.0001957408
20. Zeile und 55.Spalte, Wert:47796.116526350204
20. Zeile und 56.Spalte, Wert:47789.17176931882
20. Zeile und 57.Spalte, Wert:49535.965465357425
20. Zeile und 58.Spalte, Wert:47785.56129500038
20. Zeile und 59.Spalte, Wert:47794.42209015767
20. Zeile und 60.Spalte, Wert:47793.7824282342
20. Zeile und 61.Spalte, Wert:47781.86305999099
20. Zeile und 62.Spalte, Wert:47790.75932598682
20. Zeile und 63.Spalte, Wert:47792.968646519206
20. Zeile und 64.Spalte, Wert:47792.17253817443
20. Zeile und 65.Spalte, Wert:47763.62173843428
20. Zeile und 66.Spalte, Wert:47777.766229716806
20. Zeile und 67.Spalte, Wert:47788.594195188096
20. Zeile und 68.Spalte, Wert:47765.58304827311
20. Zeile und 69.Spalte, Wert:47779.92560995548
20. Zeile und 70.Spalte, Wert:47779.52433193794
20. Zeile und 71.Spalte, Wert:47794.15705933585
20. Zeile und 72.Spalte, Wert:47793.15409100884
20. Zeile und 73.Spalte, Wert:47782.45315142708
20. Zeile und 74.Spalte, Wert:47784.81846314369
20. Zeile und 75.Spalte, Wert:47803.68170132723
20. Zeile und 76.Spalte, Wert:47794.76305206999
20. Zeile und 77.Spalte, Wert:47776.12264929836
20. Zeile und 78.Spalte, Wert:47828.74580107156
20. Zeile und 79.Spalte, Wert:47782.8195924
20. Zeile und 80.Spalte, Wert:47779.342257249344
20. Zeile und 81.Spalte, Wert:47772.43773696338
20. Zeile und 82.Spalte, Wert:47776.49320584487
20. Zeile und 83.Spalte, Wert:47783.48840865343
20. Zeile und 84.Spalte, Wert:47782.24353912386
20. Zeile und 85.Spalte, Wert:47786.09491994956
20. Zeile und 86.Spalte, Wert:47795.894665756605
20. Zeile und 87.Spalte, Wert:47735.58679077185
20. Zeile und 88.Spalte, Wert:47762.64271348459
20. Zeile und 89.Spalte, Wert:47733.41601580177
20. Zeile und 90.Spalte, Wert:47794.77155988635
20. Zeile und 91.Spalte, Wert:47789.12753757135
20. Zeile und 92.Spalte, Wert:47795.81791355692
20. Zeile und 93.Spalte, Wert:47757.23465267801
20. Zeile und 94.Spalte, Wert:47770.59870171568
20. Zeile und 95.Spalte, Wert:47773.725940775534
20. Zeile und 96.Spalte, Wert:47746.81176785036
20. Zeile und 97.Spalte, Wert:47778.51543130959
20. Zeile und 98.Spalte, Wert:47660.528944000645
20. Zeile und 99.Spalte, Wert:47783.05201311123
20. Zeile und 100.Spalte, Wert:47697.55581187507
21. Zeile und 0.Spalte, Wert:46326.167204073194
21. Zeile und 1.Spalte, Wert:46252.937111456136
21. Zeile und 2.Spalte, Wert:46506.562511389915
21. Zeile und 3.Spalte, Wert:46414.05075063209
21. Zeile und 4.Spalte, Wert:46515.96192047745
21. Zeile und 5.Spalte, Wert:46542.612711770686
21. Zeile und 6.Spalte, Wert:46645.99673983937
21. Zeile und 7.Spalte, Wert:46722.38412408725
21. Zeile und 8.Spalte, Wert:46825.46568374591
21. Zeile und 9.Spalte, Wert:46916.93385311459
21. Zeile und 10.Spalte, Wert:47029.02280241902
21. Zeile und 11.Spalte, Wert:47116.43279971827
21. Zeile und 12.Spalte, Wert:47211.82510840267
21. Zeile und 13.Spalte, Wert:47235.264835453025
21. Zeile und 14.Spalte, Wert:47089.49407575039
21. Zeile und 15.Spalte, Wert:47112.67612371863
21. Zeile und 16.Spalte, Wert:47409.48775401212
21. Zeile und 17.Spalte, Wert:47368.79142357394
21. Zeile und 18.Spalte, Wert:47496.580741358375
21. Zeile und 19.Spalte, Wert:47600.96979528538
21. Zeile und 20.Spalte, Wert:47583.4726473233
21. Zeile und 21.Spalte, Wert:47551.41746179917
21. Zeile und 22.Spalte, Wert:47613.3363709763
21. Zeile und 23.Spalte, Wert:47616.01448136065
21. Zeile und 24.Spalte, Wert:47571.42397963501
21. Zeile und 25.Spalte, Wert:47737.78248319474
21. Zeile und 26.Spalte, Wert:47721.29519391447
21. Zeile und 27.Spalte, Wert:47776.97249504727
21. Zeile und 28.Spalte, Wert:47773.65466614386
21. Zeile und 29.Spalte, Wert:47807.3543914057
21. Zeile und 30.Spalte, Wert:47796.744921414145
21. Zeile und 31.Spalte, Wert:47766.44888185808
21. Zeile und 32.Spalte, Wert:47797.34175595106
21. Zeile und 33.Spalte, Wert:47791.35930387643
21. Zeile und 34.Spalte, Wert:47792.41390152573
21. Zeile und 35.Spalte, Wert:47768.61124840025
21. Zeile und 36.Spalte, Wert:47786.97281966654
21. Zeile und 37.Spalte, Wert:47763.25928382827
21. Zeile und 38.Spalte, Wert:47801.46085907481
21. Zeile und 39.Spalte, Wert:47788.02694736571
21. Zeile und 40.Spalte, Wert:47785.77182890265
21. Zeile und 41.Spalte, Wert:47774.1585629473
21. Zeile und 42.Spalte, Wert:47794.52179938305
21. Zeile und 43.Spalte, Wert:47799.412275015144
21. Zeile und 44.Spalte, Wert:47787.08186134169
21. Zeile und 45.Spalte, Wert:47891.63450143536
21. Zeile und 46.Spalte, Wert:47778.242616733936
21. Zeile und 47.Spalte, Wert:47792.02132980526
21. Zeile und 48.Spalte, Wert:49418.12225216313
21. Zeile und 49.Spalte, Wert:47781.58129589514
21. Zeile und 50.Spalte, Wert:47799.06771025404
21. Zeile und 51.Spalte, Wert:47798.281037483735
21. Zeile und 52.Spalte, Wert:47782.732802535866
21. Zeile und 53.Spalte, Wert:47801.56477720859
21. Zeile und 54.Spalte, Wert:47802.8145895338
21. Zeile und 55.Spalte, Wert:47782.451233236425
21. Zeile und 56.Spalte, Wert:47788.2492258719
21. Zeile und 57.Spalte, Wert:47782.71207560465
21. Zeile und 58.Spalte, Wert:47771.68945112162
21. Zeile und 59.Spalte, Wert:47789.64530332296
21. Zeile und 60.Spalte, Wert:47799.248870609044
21. Zeile und 61.Spalte, Wert:47801.94016253705
21. Zeile und 62.Spalte, Wert:47800.79724003463
21. Zeile und 63.Spalte, Wert:47797.29273028779
21. Zeile und 64.Spalte, Wert:47789.698983085706
21. Zeile und 65.Spalte, Wert:47797.564168365454
21. Zeile und 66.Spalte, Wert:47801.63340252708
21. Zeile und 67.Spalte, Wert:47794.72099423289
21. Zeile und 68.Spalte, Wert:47791.827871395886
21. Zeile und 69.Spalte, Wert:47777.72358087236
21. Zeile und 70.Spalte, Wert:47790.46401507303
21. Zeile und 71.Spalte, Wert:47782.393874024616
21. Zeile und 72.Spalte, Wert:47778.70619134869
21. Zeile und 73.Spalte, Wert:47780.69054187362
21. Zeile und 74.Spalte, Wert:47791.94441279973
21. Zeile und 75.Spalte, Wert:47785.962874587975
21. Zeile und 76.Spalte, Wert:47777.64064932588
21. Zeile und 77.Spalte, Wert:47786.09576051343
21. Zeile und 78.Spalte, Wert:47755.47108061345
21. Zeile und 79.Spalte, Wert:47798.81687752755
21. Zeile und 80.Spalte, Wert:47790.67475297908
21. Zeile und 81.Spalte, Wert:47781.630318646836
21. Zeile und 82.Spalte, Wert:47791.007246683555
21. Zeile und 83.Spalte, Wert:47797.34850794482
21. Zeile und 84.Spalte, Wert:47800.16919073695
21. Zeile und 85.Spalte, Wert:47781.24486833648
21. Zeile und 86.Spalte, Wert:47782.05130856147
21. Zeile und 87.Spalte, Wert:47775.048327896024
21. Zeile und 88.Spalte, Wert:47741.271236842054
21. Zeile und 89.Spalte, Wert:47760.276290687834
21. Zeile und 90.Spalte, Wert:47789.3803387216
21. Zeile und 91.Spalte, Wert:47755.798382174165
21. Zeile und 92.Spalte, Wert:47773.27904888162
21. Zeile und 93.Spalte, Wert:47739.45945706085
21. Zeile und 94.Spalte, Wert:47751.674730134415
21. Zeile und 95.Spalte, Wert:47797.71237338741
21. Zeile und 96.Spalte, Wert:47767.01072752055
21. Zeile und 97.Spalte, Wert:47795.55664768665
21. Zeile und 98.Spalte, Wert:47758.384437132096
21. Zeile und 99.Spalte, Wert:47738.90747490335
21. Zeile und 100.Spalte, Wert:47735.57403090117
22. Zeile und 0.Spalte, Wert:46354.70344482969
22. Zeile und 1.Spalte, Wert:46261.95885307237
22. Zeile und 2.Spalte, Wert:46424.14339106759
22. Zeile und 3.Spalte, Wert:46473.08306040767
22. Zeile und 4.Spalte, Wert:46427.06360496764
22. Zeile und 5.Spalte, Wert:46670.12262863866
22. Zeile und 6.Spalte, Wert:46688.98532333367
22. Zeile und 7.Spalte, Wert:47037.48100948874
22. Zeile und 8.Spalte, Wert:46908.22373275244
22. Zeile und 9.Spalte, Wert:46916.61953682805
22. Zeile und 10.Spalte, Wert:46802.58510235048
22. Zeile und 11.Spalte, Wert:47221.72151686348
22. Zeile und 12.Spalte, Wert:47234.856337357225
22. Zeile und 13.Spalte, Wert:47025.727259491534
22. Zeile und 14.Spalte, Wert:47091.98571750607
22. Zeile und 15.Spalte, Wert:47366.764049902755
22. Zeile und 16.Spalte, Wert:47046.510287275734
22. Zeile und 17.Spalte, Wert:47523.293535925244
22. Zeile und 18.Spalte, Wert:47340.577981031856
22. Zeile und 19.Spalte, Wert:47369.1073969452
22. Zeile und 20.Spalte, Wert:47503.91767718435
22. Zeile und 21.Spalte, Wert:47576.26055346032
22. Zeile und 22.Spalte, Wert:47478.87365910403
22. Zeile und 23.Spalte, Wert:47766.24061106695
22. Zeile und 24.Spalte, Wert:47786.304549662076
22. Zeile und 25.Spalte, Wert:47775.08218556613
22. Zeile und 26.Spalte, Wert:47780.99730382381
22. Zeile und 27.Spalte, Wert:47766.03862341081
22. Zeile und 28.Spalte, Wert:47752.162672182014
22. Zeile und 29.Spalte, Wert:47681.52639800342
22. Zeile und 30.Spalte, Wert:47758.16671458498
22. Zeile und 31.Spalte, Wert:47813.60227953115
22. Zeile und 32.Spalte, Wert:47789.04266301426
22. Zeile und 33.Spalte, Wert:47806.851729323236
22. Zeile und 34.Spalte, Wert:47780.82368097672
22. Zeile und 35.Spalte, Wert:47779.87719665714
22. Zeile und 36.Spalte, Wert:47784.19191813542
22. Zeile und 37.Spalte, Wert:47789.782900337035
22. Zeile und 38.Spalte, Wert:47795.53429304029
22. Zeile und 39.Spalte, Wert:47788.40806322984
22. Zeile und 40.Spalte, Wert:47802.081605036394
22. Zeile und 41.Spalte, Wert:47801.65872891068
22. Zeile und 42.Spalte, Wert:47809.01967209655
22. Zeile und 43.Spalte, Wert:47786.946721244676
22. Zeile und 44.Spalte, Wert:47812.80977709332
22. Zeile und 45.Spalte, Wert:47807.486192348995
22. Zeile und 46.Spalte, Wert:47797.50045896791
22. Zeile und 47.Spalte, Wert:47815.91388078381
22. Zeile und 48.Spalte, Wert:47798.819296622685
22. Zeile und 49.Spalte, Wert:47795.97340777034
22. Zeile und 50.Spalte, Wert:47796.47888326407
22. Zeile und 51.Spalte, Wert:47812.56841681474
22. Zeile und 52.Spalte, Wert:47818.55340750023
22. Zeile und 53.Spalte, Wert:49639.751481842424
22. Zeile und 54.Spalte, Wert:47818.10770495041
22. Zeile und 55.Spalte, Wert:47809.83239361936
22. Zeile und 56.Spalte, Wert:47801.36924484291
22. Zeile und 57.Spalte, Wert:47793.79297843655
22. Zeile und 58.Spalte, Wert:47808.0428059552
22. Zeile und 59.Spalte, Wert:47804.778774429025
22. Zeile und 60.Spalte, Wert:47816.075974034684
22. Zeile und 61.Spalte, Wert:47814.22617936354
22. Zeile und 62.Spalte, Wert:47802.73075648385
22. Zeile und 63.Spalte, Wert:47806.674901367696
22. Zeile und 64.Spalte, Wert:47805.31544127768
22. Zeile und 65.Spalte, Wert:47790.416250953596
22. Zeile und 66.Spalte, Wert:47807.158360043046
22. Zeile und 67.Spalte, Wert:47809.13146515926
22. Zeile und 68.Spalte, Wert:47805.633741906226
22. Zeile und 69.Spalte, Wert:47807.024479079075
22. Zeile und 70.Spalte, Wert:47804.60992686269
22. Zeile und 71.Spalte, Wert:47790.82595380126
22. Zeile und 72.Spalte, Wert:47905.04966822815
22. Zeile und 73.Spalte, Wert:47815.061995978176
22. Zeile und 74.Spalte, Wert:47795.25891727178
22. Zeile und 75.Spalte, Wert:47803.8817633126
22. Zeile und 76.Spalte, Wert:47813.67076026663
22. Zeile und 77.Spalte, Wert:47804.11338467079
22. Zeile und 78.Spalte, Wert:47794.772120438174
22. Zeile und 79.Spalte, Wert:47798.71179770833
22. Zeile und 80.Spalte, Wert:47796.47655879901
22. Zeile und 81.Spalte, Wert:47817.20600891309
22. Zeile und 82.Spalte, Wert:47815.01510088243
22. Zeile und 83.Spalte, Wert:47812.65903776506
22. Zeile und 84.Spalte, Wert:47796.88287789283
22. Zeile und 85.Spalte, Wert:47787.75462670131
22. Zeile und 86.Spalte, Wert:47810.23171393555
22. Zeile und 87.Spalte, Wert:47815.49203981565
22. Zeile und 88.Spalte, Wert:47790.33432752503
22. Zeile und 89.Spalte, Wert:47795.7227941893
22. Zeile und 90.Spalte, Wert:47782.88982527099
22. Zeile und 91.Spalte, Wert:47815.21460549181
22. Zeile und 92.Spalte, Wert:47790.683218696446
22. Zeile und 93.Spalte, Wert:47731.8357762101
22. Zeile und 94.Spalte, Wert:47805.03984171895
22. Zeile und 95.Spalte, Wert:47702.818255207094
22. Zeile und 96.Spalte, Wert:47768.73646863813
22. Zeile und 97.Spalte, Wert:47723.90164892027
22. Zeile und 98.Spalte, Wert:47754.04419129124
22. Zeile und 99.Spalte, Wert:47797.94989053675
22. Zeile und 100.Spalte, Wert:47786.903435414475
23. Zeile und 0.Spalte, Wert:46249.3401131862
23. Zeile und 1.Spalte, Wert:46368.227600961625
23. Zeile und 2.Spalte, Wert:46548.4104470559
23. Zeile und 3.Spalte, Wert:46575.183186497816
23. Zeile und 4.Spalte, Wert:46491.27865029555
23. Zeile und 5.Spalte, Wert:46519.81301748575
23. Zeile und 6.Spalte, Wert:46644.35694301759
23. Zeile und 7.Spalte, Wert:46680.40845464229
23. Zeile und 8.Spalte, Wert:46916.717827088214
23. Zeile und 9.Spalte, Wert:46931.12256459881
23. Zeile und 10.Spalte, Wert:46767.418637563125
23. Zeile und 11.Spalte, Wert:47090.759618713484
23. Zeile und 12.Spalte, Wert:46963.52314199411
23. Zeile und 13.Spalte, Wert:47154.72930901511
23. Zeile und 14.Spalte, Wert:47196.744740093985
23. Zeile und 15.Spalte, Wert:47138.207549108825
23. Zeile und 16.Spalte, Wert:47386.03382648404
23. Zeile und 17.Spalte, Wert:47324.346730959754
23. Zeile und 18.Spalte, Wert:47280.6082820416
23. Zeile und 19.Spalte, Wert:47317.9730800544
23. Zeile und 20.Spalte, Wert:47549.79605847942
23. Zeile und 21.Spalte, Wert:47667.89578637715
23. Zeile und 22.Spalte, Wert:47610.92417560199
23. Zeile und 23.Spalte, Wert:47660.16790158041
23. Zeile und 24.Spalte, Wert:47468.66484653327
23. Zeile und 25.Spalte, Wert:47737.51134591379
23. Zeile und 26.Spalte, Wert:47747.16947240784
23. Zeile und 27.Spalte, Wert:47766.55849826381
23. Zeile und 28.Spalte, Wert:47764.14806653064
23. Zeile und 29.Spalte, Wert:47784.721029330045
